   Compiling compiler_builtins v0.1.140
   Compiling core v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
   Compiling libc v0.2.169
   Compiling object v0.36.7
   Compiling std v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/std)
   Compiling esp-idf-sys v0.36.1
   Compiling heapless v0.8.0
   Compiling embedded-io-async v0.6.1
   Compiling libc v0.2.171
   Compiling link-cplusplus v1.0.10
   Compiling embassy-sync v0.6.2
   Compiling serde v1.0.219
   Compiling embedded-hal-async v1.0.0
   Compiling uncased v0.9.10
   Compiling anyhow v1.0.97
   Compiling cxx v1.0.156
   Compiling rustc-std-workspace-core v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-core)
   Compiling alloc v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/alloc)
   Compiling cfg-if v1.0.0
   Compiling adler v1.0.2
   Compiling unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/unwind)
   Compiling memchr v2.7.4
   Compiling rustc-demangle v0.1.24
   Compiling rustc-std-workspace-alloc v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-alloc)
   Compiling panic_unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_unwind)
   Compiling panic_abort v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_abort)
   Compiling gimli v0.29.0
   Compiling hashbrown v0.15.2
   Compiling std_detect v0.1.5 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/stdarch/crates/std_detect)
   Compiling miniz_oxide v0.7.4
   Compiling addr2line v0.22.0
   Compiling proc_macro v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/proc_macro)
   Compiling nb v1.1.0
   Compiling byteorder v1.5.0
   Compiling embedded-io v0.6.1
   Compiling hash32 v0.3.1
   Compiling stable_deref_trait v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling embedded-hal v1.0.0
   Compiling futures-core v0.3.31
   Compiling futures-util v0.3.31
   Compiling nb v0.1.3
   Compiling void v1.0.2
   Compiling const_format v0.2.34
   Compiling critical-section v1.2.0
   Compiling enumset v1.1.5
   Compiling futures-sink v0.3.31
   Compiling embedded-hal v0.2.7
   Compiling embedded-hal-nb v1.0.0
   Compiling embedded-can v0.4.1
   Compiling num_enum v0.7.3
   Compiling log v0.4.27
   Compiling atomic-waker v1.1.2
   Compiling embassy-futures v0.1.1
   Compiling futures-io v0.3.31
   Compiling foldhash v0.1.5
   Compiling embedded-svc v0.28.1
   Compiling esp-idf-hal v0.45.2
   Compiling esp-idf-svc v0.51.0
   Compiling esp32-blink-idf v0.1.0 (/home/mcaro/workbench/esp32-blink-idf)
warning: esp32-blink-idf@0.1.0: Building ESP32 project with C++ components
warning: esp32-blink-idf@0.1.0: Using ESP-IDF from: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_pm
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_hw_support
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp-serial-flasher
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/joltwallet__littlefs
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/heap
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_event
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__arduino-esp32
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espcoredump
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/fatfs
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__cbor
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/cmock
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_spi
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/hal
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/nvs_sec_provider
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__qrcode
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/protobuf-c
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_ledc
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_rmt
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_ringbuf
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_pcnt
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp-tls
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_wifi
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/lwip
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_modem
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_eth
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp-modbus
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/http_parser
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/spiffs
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/main
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp-dsp
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/wear_levelling
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/bootloader_support
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/nvs_flash
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_cam
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__json_parser
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_partition
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_rcp_update
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_i2c
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/chmorgan__esp-libhelix-mp3
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_phy
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_lcd
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdio
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_security
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/library
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/everest
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/log
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_bootloader_format
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__json_generator
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdm
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/vfs
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_rainmaker
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/console
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/spi_flash
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/freertos
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_adc
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_update
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/sdmmc
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diagnostics
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diag_data_store
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__network_provisioning
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__mdns
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdmmc
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_http_server
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/cxx
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/pthread
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_trace
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_gdbstub
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_common
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_gptimer
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_mcpwm
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/driver
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_timer
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_mm
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_schedule
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_uart
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_i2s
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/soc
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__rmaker_common
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_dac
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_secure_cert_mgr
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_insights
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_local_ctrl
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/unity
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_https_ota
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/rt
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mqtt
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/tcp_transport
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/wifi_provisioning
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdspi
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_coex
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/xtensa
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/perfmon
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__libsodium
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_system
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/efuse
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_https_server
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/lx16a-servo
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_hid
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp32servoserver
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_vfs_console
warning: esp32-blink-idf@0.1.0: Adding discovered library directory: /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/wpa_supplicant
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: log
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: heap
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: esp_mm
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: freertos
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: esp_rom
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: esp_common
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: esp_system
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: main
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: lx16a-servo
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: esp32servoserver
warning: esp32-blink-idf@0.1.0: Adding whole-archive library: espressif__arduino-esp32
warning: esp32-blink-idf@0.1.0: Adding standard library: xtensa
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_timer
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_gpio
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_pm
warning: esp32-blink-idf@0.1.0: Adding standard library: mbedtls
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_app_format
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_bootloader_format
warning: esp32-blink-idf@0.1.0: Adding standard library: app_update
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_partition
warning: esp32-blink-idf@0.1.0: Adding standard library: efuse
warning: esp32-blink-idf@0.1.0: Adding standard library: bootloader_support
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_security
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_hw_support
warning: esp32-blink-idf@0.1.0: Adding standard library: newlib
warning: esp32-blink-idf@0.1.0: Adding standard library: pthread
warning: esp32-blink-idf@0.1.0: Adding standard library: cxx
warning: esp32-blink-idf@0.1.0: Adding standard library: soc
warning: esp32-blink-idf@0.1.0: Adding standard library: hal
warning: esp32-blink-idf@0.1.0: Adding standard library: spi_flash
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_event
warning: esp32-blink-idf@0.1.0: Adding standard library: nvs_flash
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_ringbuf
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_pcnt
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_gptimer
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_spi
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_mcpwm
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_i2s
warning: esp32-blink-idf@0.1.0: Adding standard library: sdmmc
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_sdmmc
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_sdspi
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_sdio
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_dac
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_rmt
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_sdm
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_i2c
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_uart
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_driver_ledc
warning: esp32-blink-idf@0.1.0: Adding standard library: driver
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_phy
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_vfs_console
warning: esp32-blink-idf@0.1.0: Adding standard library: vfs
warning: esp32-blink-idf@0.1.0: Adding standard library: lwip
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_netif
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_coex
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_wifi
warning: esp32-blink-idf@0.1.0: Adding standard library: wpa_supplicant
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_adc
warning: esp32-blink-idf@0.1.0: Adding standard library: esp_eth
warning: esp32-blink-idf@0.1.0: Adding standard library: http_parser
warning: esp32-blink-idf@0.1.0: Adding standard library: chmorgan__esp-libhelix-mp3
warning: esp32-blink-idf@0.1.0: Adding standard library: espressif__esp-modbus
warning: esp32-blink-idf@0.1.0: Adding standard library: console
warning: esp32-blink-idf@0.1.0: Adding standard library: espressif__libsodium
warning: esp32-blink-idf@0.1.0: Adding standard library: espressif__mdns
warning: esp32-blink-idf@0.1.0: Adding standard library: wear_levelling
